 | html | [] | None | [('lang', 'en')]
- | head | [] |  | []
-- | meta | [] | None | [('charset', 'utf-8')]
-- | meta | [] | None | [('content', 'a2o4k'), ('name', 'data-spm')]
-- | meta | [] | None | [('content', 'ie=edge'), ('http-equiv', 'x-ua-compatible')]
-- | meta | [] | None | [('content', 'width=device-width'), ('name', 'viewport')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/im/5.0.41/index.css'), ('rel', 'stylesheet')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//laz-img-cdn.alicdn.com'), ('rel', 'dns-prefetch')]
-- | title | [] | laptop - Buy laptop at Best Price in Malaysia | www.lazada.com.my | []
-- | meta | [] | None | [('content', 'laptop Malaysia - Shop for best laptop online at www.lazada.com.my'), ('name', 'description')]
-- | meta | [] | None | [('content', '25ZiIC89hBvAEL0Sgu7Ffw07GXU_d4CXtFvWyK3wMjo'), ('name', 'google-site-verification')]
-- | meta | [] | None | [('content', 'noindex, follow'), ('name', 'robots')]
-- | meta | [] | None | [('content', '[{"filter":"exp-tracking=suggest-official-store","logkey":"/lzdse.result.os_impr","props":["href"],"tag":"a"},{"filter":"exp-tracking=sky-line-banner","logkey":"/lzdse.result.sky_impr","props":["href"],"tag":"a"},{"logkey":"/lzdse.pub.impr_prod","tag":"div","filter":"data-tracking=product-card","props":["data-sku-simple", "data-item-id"]},{"logkey":"/lzdse.pub.impr_rec","tag":"a","filter":"data-tracking=recommendation-product-card","props":["href"]}]'), ('name', 'aplus-auto-exp')]
-- | link | [] | None | [('href', 'android-app://com.lazada.android/lazada/my/page?url_key=&utm_campaign=https%3A%2F%2Fwww.lazada.com.my%2Fcatalog%2F&utm_medium=organic&utm_source=google_app_indexing'), ('rel', 'alternate')]
-- | link | [] | None | [('href', 'https://www.lazada.com.my/catalog/?page=2'), ('rel', 'prev')]
-- | link | [] | None | [('href', 'https://www.lazada.com.my/catalog/?page=4'), ('rel', 'next')]
-- | link | [] | None | [('href', '//laz-img-cdn.alicdn.com/tfs/TB1f5qJef6H8KJjy0FjXXaXepXa-16-16.ico'), ('rel', 'shortcut icon')]
-- | meta | [] | None | [('content', '100007469598146'), ('property', 'fb:admins')]
-- | meta | [] | None | [('content', '557E1FB68005A08EB2DCD41767A8E71B'), ('name', 'msvalidate.01')]
-- | meta | [] | None | [('content', 'laptop - Buy laptop at Best Price in Malaysia | www.lazada.com.my'), ('property', 'og:title')]
-- | meta | [] | None | [('content', 'product'), ('property', 'og:type')]
-- | meta | [] | None | [('content', 'laptop Malaysia - Shop for best laptop online at www.lazada.com.my'), ('property', 'og:description')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lazada-search-fe/search-frontend-starter-kit/0.0.36/css/desktop.css'), ('rel', 'stylesheet')]
- | body | [] | None | [('data-spm', 'searchlist')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/??site-nav-pc/5.1.56/pc/index.css,site-menu-nav-pc/5.0.73/pc/index.css,site-menu-pc/5.0.47/pc/index.css'), ('rel', 'stylesheet')]
-- | div | [] |  | [('class', 'mui-zebra-module'), ('data-module-id', '4355027446'), ('data-spm', '4355027446'), ('data-version', '5.1.56'), ('id', 'J_4355027446')]
--- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lazada-search-fe/lzd-searchbox/0.1.7/index.css'), ('rel', 'stylesheet')]
--- | div | [] |  | [('class', 'site-nav J_NavScroll'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-nav-pc/pc/index'), ('id', 'J_LzdSiteNav')]
---- | div | [] |  | [('class', 'lzd-header '), ('data-spm', 'header'), ('data-tag', 'links')]
----- | div | [] |  | [('class', 'lzd-header-content-wrap J_NavScroll'), ('id', 'topActionHeader')]
------ | div | [] |  | [('class', 'lzd-header-content')]
------- | div | [] |  | [('class', 'lzd-links-bar'), ('id', 'topActionLinks')]
-------- | div | [] |  | [('class', 'links-list header-content MY en')]
--------- | div | [] |  | [('class', 'top-links-item orange'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d1'), ('id', 'topActionDownload')]
---------- | span | [] | SAVE MORE ON APP | []
---------- | div | [] |  | [('class', 'lzd-download-popup top-popup-wrap'), ('id', 'lzdDownloadPopup')]
----------- | div | [] |  | [('class', 'top-popup-content lzd-download-content')]
------------ | div | [] |  | [('class', 'get-the-app-scope')]
------------- | div | [] |  | [('class', 'get-the-app')]
-------------- | div | [] | Download the App for the best experience | [('class', 'get-the-app-title')]
-------------- | div | [] |  | [('class', 'get-the-app-promotion')]
--------------- | div | [] |  | [('class', 'get-the-app-lazada-qr-wrap')]
---------------- | img | [] | None | [('alt', ''), ('class', 'get-the-app-lazada-qr'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1Nc8pb3ZC2uNjSZFnXXaxZpXa.png')]
--------------- | div | [] |  | [('class', 'promotion-text')]
---------------- | a | [] |  | [('href', '//pages.lazada.com.my/wow/i/my/MYCampaign/download-the-app?hybrid=1')]
----------------- | div | [] |  | [('class', 'get-the-app-download-text')]
------------------ | p | [] | Shop through our app to enjoy: | []
------------------ | ul | [] |  | []
------------------- | li | [] | Exclusive Vouchers | []
------------------- | li | [] | Better deals | []
------------------- | li | [] | Personalised recommendations | []
------------------- | li | [] | Find out first | []
-------------- | form | [] |  | [('class', 'get-the-app-form'), ('id', 'topActionDownloadForm')]
--------------- | div | [] |  | [('class', 'top-input-wrap get-the-app-input-wrap')]
---------------- | input | [] | None | [('autocomplete', 'off'), ('class', 'tel-text top-input'), ('id', 'topActionDownloadInput'), ('placeholder', 'eg. 0123456789')]
---------------- | button | [] |  | [('class', 'top-button button-submit'), ('id', 'txt-submit')]
----------------- | i | [] | None | [('class', 'icon icon-arrow-on-button')]
-------------- | div | [] | None | [('class', 'success-message'), ('id', 'topActionDownloadSuccessMsg')]
--------------- | span | [] | Success! Please check your phone for the download link | [('class', 'alert alert-success')]
-------------- | div | [] | None | [('class', 'error-message'), ('id', 'topActionDownloadErrorMsg')]
-------------- | div | [] |  | [('class', 'app-stores')]
--------------- | a | [] |  | [('class', 'store-link'), ('href', '//app.adjust.com/vzvnak?campaign=Badge&scm=1003.4.icms-zebra-5001421-2594871.OTHER_5196231429_2269960&fallback=https%3A%2F%2Fitunes.apple.com%2Fus%2Fapp%2Flazada-shopping-deals%2Fid785385147%3Fmt%3D8&adgroup=SG_Footer&creative=Generic&deep_link=lazada%3A%2F%2FSG')]
---------------- | i | [] | None | [('class', 'app-apple')]
--------------- | a | [] |  | [('class', 'store-link'), ('href', '//app.adjust.com/ox2wap?campaign=Badge&scm=1003.4.icms-zebra-5001421-2594871.OTHER_5196231429_2269960&fallback=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.lazada.android&adgroup=SG_Footer&creative=Generic&deep_link=lazada%3A%2F%2FSG')]
---------------- | i | [] | None | [('class', 'app-google')]
--------- | div | [] |  | [('class', 'top-links-item'), ('id', 'topActionSell')]
---------- | a | [] | sell on lazada | [('class', 'cyan'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d2'), ('href', '//pages.lazada.com.my/wow/i/my/sell-on-lazada/registeronline/')]
--------- | div | [] |  | [('class', 'top-links-item'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d3'), ('id', 'topActionCustomCare')]
---------- | span | [] | customer care | []
---------- | div | [] |  | [('class', 'lzd-customcare-popup top-popup-wrap')]
----------- | div | [] |  | [('class', 'top-popup-content l-customcare-content')]
------------ | ul | [] |  | [('class', 'care-list')]
------------- | li | [] |  | [('class', 'care-item')]
-------------- | a | [] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/')]
--------------- | span | [] |  | [('class', 'care-icon help-center')]
------------- | li | [] |  | [('class', 'care-item')]
-------------- | a | [] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/payments/')]
--------------- | span | [] |  | [('class', 'care-icon order-payment')]
------------- | li | [] |  | [('class', 'care-item')]
-------------- | a | [] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/shipping-delivery/#answer-faq-trackorder-ans')]
--------------- | span | [] |  | [('class', 'care-icon shipping-delivery')]
------------- | li | [] |  | [('class', 'care-item')]
-------------- | a | [] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/returns/#answer-faq-return-ans')]
--------------- | span | [] |  | [('class', 'care-icon returns-refunds')]
------------- | li | [] |  | [('class', 'care-item')]
-------------- | div | [] |  | [('class', 'care-item-anchor')]
--------------- | span | [] | None | [('class', 'care-icon help-center')]
--------------- | span | [] | Contact Us | [('class', 'care-title')]
--------------- | a | [] | Live Chat (Mon-Fri / 9am to 9pm) & Sat,Sun, Public Holiday (9am-6pm) | [('href', '//www.lazada.com.my/contact/')]
--------- | div | [] |  | [('class', 'top-links-item grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d4'), ('id', 'topActionTrack')]
---------- | span | [] | Track my order | []
---------- | div | [] |  | [('class', 'lzd-track-popup top-popup-wrap'), ('id', 'lzdTrackPop')]
----------- | div | [] |  | [('class', 'top-popup-content lzd-track-content')]
------------ | div | [] |  | [('id', 'topActionMyLastOrder')]
------------ | div | [] | Track my order | [('class', 'track-title')]
------------ | form | [] |  | [('class', 'track-order-form'), ('id', 'topActionTrackForm')]
------------- | label | [] | Your order number: | [('class', 'top-input-label'), ('for', 'topActionTrackOrderNumber')]
------------- | div | [] |  | [('class', 'top-input-wrap track-order-input-wrap')]
-------------- | input | [] | None | [('class', 'order-text top-input'), ('id', 'topActionTrackOrderNumber'), ('placeholder', 'eg.123456789')]
-------------- | button | [] |  | [('class', 'top-button button-submit'), ('type', 'button')]
--------------- | i | [] | None | [('class', 'icon icon-arrow-on-button')]
------------- | p | [] | For any other inquiries, | [('class', 'track-order-more-text')]
-------------- | a | [] | Click here | [('href', '//www.lazada.com.my/contact/'), ('title', 'For any other inquiries, ')]
------------ | div | [] | None | [('class', 'error-message'), ('id', 'topActionTrackErrorMsg')]
--------- | div | [] |  | [('class', 'top-links-item grey'), ('id', 'anonLogin')]
---------- | a | [] | LOGIN | [('class', 'grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d5'), ('href', '//member.lazada.com.my/user/login')]
--------- | div | [] |  | [('class', 'top-links-item grey'), ('id', 'anonSignup')]
---------- | a | [] | signup | [('class', 'grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d6'), ('href', '//member.lazada.com.my/user/register')]
--------- | div | [] |  | [('class', 'top-links-item top-links-item-hidden'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d7'), ('id', 'topActionUserAccont')]
---------- | span | [] | None | [('class', 'grey'), ('id', 'myAccountTrigger')]
---------- | div | [] |  | [('class', 'lzd-account-popup top-popup-wrap'), ('id', 'lzdMyAccountPop')]
----------- | div | [] |  | [('class', 'top-popup-content lzd-account-content')]
------------ | ul | [] |  | [('class', 'account-list')]
------------- | li | [] |  | [('class', 'account-item')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//member.lazada.com.my/user/account#/')]
--------------- | span | [] | None | [('class', 'account-icon test manage-account')]
------------- | li | [] |  | [('class', 'account-item')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/order/index/')]
--------------- | span | [] | None | [('class', 'account-icon test my-orders')]
------------- | li | [] |  | [('class', 'account-item')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/wishlist/index')]
--------------- | span | [] | None | [('class', 'account-icon test wishlist')]
------------- | li | [] |  | [('class', 'account-item')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/myReview/my-reviews')]
--------------- | span | [] | None | [('class', 'account-icon test my-reviews')]
------------- | li | [] |  | [('class', 'account-item')]
